pixel_accuracy,pixel_precision,pixel_recall,pixel_f1,pixel_iou,gt_pixels,pred_pixels,bbox_precision,bbox_recall,bbox_f1,gt_boxes,pred_boxes,matched_boxes,false_positives,false_negatives,filename
0.9907515625,0.0,0.0,0.0,0.0,5026,893,0.0,0.0,0.0,5,4,0,4,5,IMG_4927.JPG
0.94716875,0.0,0.0,0.0,0.0,1610,32202,0.0,0.0,0.0,1,21,0,21,1,DSC04165.JPG
0.97100625,0.054164537557485945,0.9584086799276673,0.10253433933062488,0.05403752039151713,1106,19570,0.0,0.0,0.0,4,33,0,33,4,IMG_2198.JPG
0.9366109375,0.004900970088924818,0.1412964311726147,0.009473350098884196,0.004759217918210141,1373,39584,0.0,0.0,0.0,2,28,0,28,2,DSC04171.JPG
0.9556453125,0.03161528470845581,0.9448416751787538,0.06118331845090452,0.03155704148471616,979,29258,0.06666666666666667,1.0,0.12499999998828125,3,45,3,43,0,DSC04159.JPG
0.9771734375,0.04030558482613277,0.9429892141756548,0.07730689067138255,0.04020760791012417,649,15184,0.05128205128205128,0.6666666666666666,0.09523809522482993,3,39,2,38,1,DSC04161.JPG
0.990209375,0.08828459675917304,0.25691056910569104,0.13141114499584142,0.07032640949554896,1845,5369,0.09090909090909091,0.3333333333333333,0.1428571428234694,6,22,2,20,4,DSC04149.JPG
0.9757140625,0.32443322230579136,0.6704785167092262,0.43727598566308246,0.2798165137614679,9007,18614,0.17391304347826086,0.5,0.2580645160907388,8,23,4,19,4,IMG_2163.JPG
0.9264171875,0.06052735727713466,0.2116965135392335,0.09413891934522092,0.04939442874444893,11559,40428,0.10526315789473684,0.11764705882352941,0.11111111106126542,17,19,2,17,15,IMG_4923.JPG
0.8705515625,0.035093511945472985,0.7445584188141106,0.06702778184439014,0.03467601924891929,3997,84802,0.0392156862745098,0.3333333333333333,0.07017543857765465,12,102,4,98,8,DSC04411.JPG
0.9604765625,0.10592876203735932,0.15594841574856946,0.12616160569316337,0.0673279008886103,11709,17238,0.05,0.05555555555555555,0.05263157889750693,18,20,1,19,17,DSC04377.JPG
0.92594375,0.0673882603960616,0.3580961379473249,0.1134306023194912,0.060125327199175065,8467,44993,0.05128205128205128,0.08695652173913043,0.06451612898558794,23,39,2,37,21,DSC04363.JPG
0.928621875,0.05710077116367732,0.05222697733396735,0.054555238213502215,0.02804255319148936,25236,23082,0.058823529411764705,0.043478260869565216,0.049999999951125,23,17,1,16,22,IMG_4937.JPG
0.9379875,0.12537786445636276,0.5743801652892562,0.20582703005562894,0.11471972519015859,8954,41020,0.21212121212121213,0.25925925925925924,0.23333333328383335,27,33,7,26,20,DSC04439.JPG
0.8813078125,0.0,0.0,0.0,0.0,0,75963,0.0,0.0,0.0,0,11,0,11,0,IMG_4738.JPG
0.9657859375,0.06042152543836918,0.9078520441271901,0.1133022879125329,0.060053228021978024,1541,23154,0.075,0.75,0.13636363634710744,4,40,3,37,1,IMG_4704.JPG
0.9454484375,0.0741934610071241,0.7884283246977547,0.13562427273402491,0.07274513970041432,3474,36917,0.18,0.6,0.27692307688757395,15,50,9,41,6,IMG_4710.JPG
0.9475109375,0.0,0.0,0.0,0.0,2513,31080,0.0,0.0,0.0,4,30,0,30,4,IMG_4857.JPG
0.986634375,0.18631600161225312,0.7942439862542955,0.301828272935031,0.17773719119484763,2328,9924,0.08695652173913043,0.2857142857142857,0.13333333329755556,7,23,2,21,5,DSC04203.JPG
0.9501578125,0.08324774965263095,0.6401858304297329,0.14733634492528935,0.07952676381474534,4305,33106,0.0,0.0,0.0,12,53,0,53,12,DSC04217.JPG
0.92993125,0.0011291883670553533,0.03165374677002584,0.00218058831382671,0.0010914841957543491,1548,43394,0.0,0.0,0.0,5,18,0,18,5,IMG_4843.JPG
0.95781875,0.017145951149079533,0.026041666666666668,0.020677646375970398,0.010446831127891206,10944,16622,0.058823529411764705,0.047619047619047616,0.052631578897922436,21,17,1,16,20,IMG_4894.JPG
0.8691546875,0.0,0.0,0.0,0.0,0,83741,0.0,0.0,0.0,0,60,0,60,0,IMG_4658.JPG
0.9340140625,0.2719914346895075,0.20108919355349397,0.23122713123259242,0.1307274299123132,31583,23350,0.08823529411764706,0.10344827586206896,0.09523809518841017,29,34,3,31,26,IMG_4880.JPG
0.9564875,0.12279204979934907,0.9781021897810219,0.21819202695115103,0.12245541060061764,3973,31647,0.023809523809523808,0.0625,0.03448275858073722,16,42,1,41,15,IMG_2201.JPG
0.924684375,0.0,0.0,0.0,0.0,0,48202,0.0,0.0,0.0,0,50,0,50,0,IMG_4664.JPG
0.99375625,0.0,0.0,0.0,0.0,0,3996,0.0,0.0,0.0,0,5,0,5,0,DSC04001.JPG
0.9642390625,0.3027703121769692,0.7681615525832678,0.43434418328761026,0.27741996590263307,11439,29022,0.1746031746031746,0.55,0.26506024092727537,20,63,11,52,9,DSC04015.JPG
0.97651875,0.056687615057449375,0.8416588124410933,0.10622100630427025,0.05608944161798882,1061,15753,0.06521739130434782,0.75,0.11999999998527999,4,46,3,43,1,DSC04029.JPG
0.9607296875,0.0,0.0,0.0,0.0,0,25133,0.0,0.0,0.0,0,32,0,32,0,DSC03975.JPG
0.9533125,0.0,0.0,0.0,0.0,11733,18147,0.0,0.0,0.0,14,18,0,18,14,IMG_5036.JPG
0.961621875,0.20637556035198407,0.267292667192316,0.2329169269206746,0.13180870241419532,13951,18069,0.13043478260869565,0.09090909090909091,0.10714285709445152,33,23,3,20,30,IMG_5022.JPG
0.99400625,0.0,0.0,0.0,0.0,31,3805,0.0,0.0,0.0,0,14,0,14,0,DSC03961.JPG
0.9784796875,0.04862885957035298,1.0,0.09274751333904223,0.04862885957035298,704,14477,0.0,0.0,0.0,3,9,0,9,3,IMG_2017.JPG
0.987809375,0.0,0.0,0.0,0.0,0,7802,0.0,0.0,0.0,0,25,0,25,0,DSC03948.JPG
0.9740453125,0.2956408588158751,0.9482470784641068,0.45074893363753593,0.290946343962095,7188,23055,0.3142857142857143,0.6111111111111112,0.4150943395777857,18,35,11,24,7,IMG_2002.JPG
0.9663265625,0.0,0.0,0.0,0.0,7,21544,0.0,0.0,0.0,0,57,0,57,0,DSC03960.JPG
0.943428125,0.1045963943478967,0.27147795295506283,0.15101064578155043,0.08167199310099935,11861,30785,0.25,0.16666666666666666,0.199999999952,30,20,5,15,25,IMG_5023.JPG
0.96786875,0.0037784734967073303,0.0030780054524668014,0.0033924590481729184,0.0016991116073595805,11371,9263,0.0,0.0,0.0,15,21,0,21,15,IMG_5037.JPG
0.9719984375,0.0,0.0,0.0,0.0,0,17921,0.0,0.0,0.0,0,38,0,38,0,DSC03974.JPG
0.976534375,0.05768621236133122,0.8560677328316086,0.10808884665637249,0.05713209442491211,1063,15775,0.1111111111111111,1.0,0.19999999998199997,5,45,5,40,0,DSC04028.JPG
0.9583828125,0.28917793370985223,0.855310891757361,0.432222719618,0.27569140401925324,11853,35058,0.11428571428571428,0.3333333333333333,0.17021276591942056,12,35,4,31,8,DSC04014.JPG
0.9942078125,0.0,0.0,0.0,0.0,0,3707,0.0,0.0,0.0,0,11,0,11,0,DSC04000.JPG
0.9317515625,0.0,0.0,0.0,0.0,0,43679,0.0,0.0,0.0,0,62,0,62,0,IMG_4665.JPG
0.9434375,0.12131660675421221,0.9487473704341174,0.2151251029877282,0.1205267121790044,5229,40893,0.058823529411764705,0.11764705882352941,0.07843137250457517,17,34,2,32,15,IMG_2200.JPG
0.9345296875,0.24268570427470218,0.18377499917084011,0.20916142913764793,0.11679524471986848,30151,22832,0.08823529411764706,0.10714285714285714,0.09677419349885535,28,34,3,31,25,IMG_4881.JPG
0.85360625,0.0,0.0,0.0,0.0,0,93692,0.0,0.0,0.0,0,56,0,56,0,IMG_4659.JPG
0.949796875,0.021642124051762607,0.045369504209541625,0.02930513595166163,0.014870458378046911,10690,22410,0.034482758620689655,0.05,0.04081632648229904,20,29,1,28,19,IMG_4895.JPG
0.9604578125,0.10834082060497155,0.6602783481633584,0.1861392506833896,0.10262047445126059,4383,26712,0.046511627906976744,0.18181818181818182,0.07407407404163237,11,43,2,41,9,DSC04216.JPG
0.9519828125,0.0,0.0,0.0,0.0,1390,29341,0.0,0.0,0.0,3,18,0,18,3,IMG_4842.JPG
0.9271453125,0.17589096270723198,0.9248369102770162,0.295568883987249,0.1734120441773476,10577,55614,0.0,0.0,0.0,6,33,0,33,6,IMG_2599.JPG
0.986765625,0.16348660202272963,0.7781637717121588,0.27020506634499397,0.15620641562064155,2015,9591,0.09090909090909091,0.2857142857142857,0.13793103444613553,7,22,2,20,5,DSC04202.JPG
0.94703125,0.07782230205886417,0.8413504631012847,0.14246686228877872,0.07669680793114718,3347,36185,0.16326530612244897,0.5714285714285714,0.25396825393368605,14,49,8,41,6,IMG_4711.JPG
0.9528453125,0.0722574655732632,0.9214680347277032,0.13400671468334815,0.07181521805991266,2534,32315,0.06521739130434782,0.5,0.11538461536420119,6,46,3,43,3,IMG_4705.JPG
0.9105375,0.0,0.0,0.0,0.0,0,57256,0.0,0.0,0.0,0,12,0,12,0,IMG_4739.JPG
0.93721875,0.057480147098012045,0.30955797933409873,0.09695689306423338,0.05094834305690058,6968,37526,0.043478260869565216,0.08333333333333333,0.0571428570977959,24,46,2,44,22,DSC04362.JPG
0.920025,0.04994289274218669,0.05731421535528459,0.05337525429998151,0.02741938548653733,25177,28893,0.05555555555555555,0.038461538461538464,0.04545454540619835,26,18,1,17,25,IMG_4936.JPG
0.94366875,0.1138457260054924,0.23671846765449947,0.15374865029810808,0.08327612073130419,13835,28767,0.041666666666666664,0.05,0.04545454540495868,20,24,1,23,19,IMG_4922.JPG
0.9768734375,0.26656200941915226,0.14356979792001354,0.1866241688190361,0.10291532820170919,11827,6370,0.14285714285714285,0.1,0.1176470587750865,20,14,2,12,18,DSC04376.JPG
0.9904546875,0.07232346241457858,0.23767935121646913,0.1109008877892592,0.05870570107858243,1603,5268,0.0,0.0,0.0,4,20,0,20,4,DSC04148.JPG
0.976459375,0.04054745459196726,0.9083094555873925,0.07762948451083629,0.04038216560509554,698,15636,0.02857142857142857,0.5,0.054054054043827605,2,35,1,34,1,DSC04160.JPG
0.8596328125,0.0019694506148808023,0.06045694200351494,0.00381463533638652,0.001910962480695946,2845,87334,0.0,0.0,0.0,1,27,0,27,1,DSC04162.JPG
0.930759375,0.23396121498575104,0.9832043230611947,0.37797928188428176,0.23302987296202707,13694,57548,0.058823529411764705,0.25,0.09523809520725623,4,17,1,16,3,IMG_2148.JPG
0.989796875,0.0005598059339428998,0.002548853016142736,0.0009179926560587516,0.00045920710240318386,1177,5359,0.0,0.0,0.0,4,17,0,17,4,IMG_2160.JPG
0.9887890625,0.0,0.0,0.0,0.0,479,6696,0.0,0.0,0.0,2,6,0,6,2,DSC04189.JPG
0.9057703125,0.05754387350218134,0.1883074935400517,0.0881503545670351,0.04610736768846288,15480,50657,0.07142857142857142,0.07142857142857142,0.07142857137857142,28,28,2,26,26,IMG_4934.JPG
0.91653125,0.054346986089644514,0.3860828987098545,0.09528164481929344,0.050024007255526116,7286,51760,0.14285714285714285,0.30434782608695654,0.1944444444009645,23,49,7,42,16,DSC04360.JPG
0.8619328125,0.05029060381013884,0.17377155873739017,0.07800582226442263,0.040585878546378434,21511,74328,0.05263157894736842,0.0625,0.05714285709322449,16,19,1,18,15,IMG_4920.JPG
0.946909375,0.07066059908986348,0.08407211281013863,0.07678513205086404,0.039925404763923034,16807,19997,0.047619047619047616,0.034482758620689655,0.03999999995128,29,21,1,20,28,IMG_2389.JPG
0.883278125,0.03307981306698433,0.7509658246656761,0.06336827323336175,0.03272086910357508,3365,76391,0.05102040816326531,0.5555555555555556,0.09345794390982619,9,98,5,93,4,DSC04412.JPG
0.9777984375,0.4355708441799926,0.3653591203306559,0.3973875058314602,0.24796231607917857,12823,10756,0.625,0.3333333333333333,0.43478260865028356,30,16,10,7,20,IMG_4908.JPG
0.9671609375,0.11189993238674781,0.9996224990562477,0.20126933454946225,0.11189520388759772,2649,23664,0.17142857142857143,0.8571428571428571,0.2857142856865079,7,35,6,29,1,IMG_2438.JPG
0.949709375,0.3740164732507039,0.6285878554685772,0.46898303966211313,0.3063212569236406,22611,38001,0.2727272727272727,0.3,0.28571428566439905,30,33,9,24,21,IMG_4713.JPG
0.9829609375,0.04914735461303017,0.9461279461279462,0.0934408512760828,0.04901020319176768,594,11435,0.045454545454545456,0.3333333333333333,0.07999999997888001,3,22,1,21,2,IMG_2376.JPG
0.9523984375,0.09842267248012311,0.5671531498244966,0.16773664799890725,0.0915461458178023,5413,31192,0.16666666666666666,0.5,0.2499999999625,10,30,5,25,5,IMG_4707.JPG
0.9561375,0.03443432194887025,0.17614452884417983,0.05760709010339734,0.029657794676806085,4871,24917,0.0,0.0,0.0,2,15,0,15,2,IMG_4840.JPG
0.938259375,0.0802019613554714,0.18256833419288293,0.11144591859680683,0.059011240236235475,13573,30897,0.05714285714285714,0.2,0.08888888885432097,10,35,2,33,8,IMG_4698.JPG
0.9591984375,0.049797868430724,0.1664363580531245,0.07665924118666242,0.03985733720630952,6513,21768,0.10204081632653061,0.2631578947368421,0.1470588234891436,19,49,5,44,14,DSC04214.JPG
0.96418125,0.002536104262064107,0.004090444267696853,0.0031309793007479564,0.0015679442508710801,8801,14195,0.0,0.0,0.0,4,37,0,37,4,DSC04200.JPG
0.9071625,0.013488499640078155,0.2976550680786687,0.025807509427775044,0.01307243825058552,2644,58346,0.0,0.0,0.0,2,22,0,22,2,IMG_4854.JPG
0.977946875,0.25048889911422983,0.8008458992276573,0.3816158429723098,0.23580053061887488,5438,17386,0.17073170731707318,0.5384615384615384,0.2592592592227023,13,41,7,34,6,DSC04228.JPG
0.930459375,0.02431886279701763,0.011311703886169902,0.01544111140607026,0.007780626463047598,30853,14351,0.0,0.0,0.0,6,46,0,46,6,IMG_4868.JPG
0.951271875,0.0896797590509558,0.08180543874404261,0.08556181093126906,0.04469290856180119,17835,16269,0.10714285714285714,0.10714285714285714,0.10714285709285713,28,28,3,25,25,IMG_4883.JPG
0.9595453125,0.00709574255446732,0.023040726918708423,0.010850047755491882,0.005454615295970499,6163,20012,0.0,0.0,0.0,6,18,0,18,6,IMG_4897.JPG
0.90368125,0.0,0.0,0.0,0.0,0,61644,0.0,0.0,0.0,0,39,0,39,0,IMG_4667.JPG
0.96295625,0.27945655521713836,0.7547832516868472,0.4078921078921079,0.25619627282424545,10819,29221,0.16393442622950818,0.5882352941176471,0.256410256376167,17,61,10,51,7,DSC04016.JPG
0.985428125,0.1844240699757614,0.5244231345519929,0.2728832059878372,0.15799927771758757,3337,9489,0.2,0.3333333333333333,0.249999999953125,12,20,4,16,8,DSC04002.JPG
0.934728125,0.0,0.0,0.0,0.0,0,41774,0.0,0.0,0.0,0,34,0,34,0,DSC03989.JPG
0.9621578125,0.24474795677691843,0.29922210300429186,0.26925746009715473,0.15557337610264635,14912,18231,0.19230769230769232,0.15625,0.17241379305398336,32,26,5,21,27,IMG_5021.JPG
0.9907984375,0.0,0.0,0.0,0.0,0,5889,0.0,0.0,0.0,0,18,0,18,0,DSC03962.JPG
0.9844734375,0.008985398727068513,0.03481624758220503,0.014284297192738816,0.00719352582675592,2068,8013,0.0,0.0,0.0,3,15,0,15,3,IMG_2028.JPG
0.976590625,0.0,0.0,0.0,0.0,0,14982,0.0,0.0,0.0,0,23,0,23,0,DSC03976.JPG
0.985921875,0.4911320080942745,0.9471992653810836,0.6468605471505839,0.4780442590661569,8712,16802,0.15789473684210525,0.3333333333333333,0.21428571424209183,9,19,3,16,6,IMG_2014.JPG
0.9426140625,0.11319440990699756,0.8103970090795799,0.19864283999912724,0.1102739891954747,5617,40214,0.0851063829787234,0.4,0.14035087716405048,10,47,4,43,6,IMG_2000.JPG
0.92675,0.20316704616021528,0.5392857142857143,0.2951435874304616,0.17311932269159538,18200,48310,0.2,0.34285714285714286,0.252631578900831,35,60,12,48,23,IMG_5009.JPG
0.917953125,0.03596986817325801,0.5913312693498453,0.06781466358956151,0.03509739066519662,3230,53100,0.014285714285714285,1.0,0.028169014081729817,1,70,1,69,0,IMG_5008.JPG
0.9855390625,0.5390888140400638,0.8624503686897335,0.6634667830260718,0.49640874959190334,10578,16923,0.35294117647058826,0.5454545454545454,0.42857142852372443,11,17,6,11,5,IMG_2015.JPG
0.9714078125,0.0,0.0,0.0,0.0,0,18299,0.0,0.0,0.0,0,39,0,39,0,DSC03977.JPG
0.9919125,0.0,0.0,0.0,0.0,0,5176,0.0,0.0,0.0,0,16,0,16,0,DSC03963.JPG
0.964009375,0.24002662979464331,0.36386926480863285,0.2892495680078993,0.1690775946033693,12881,19527,0.17391304347826086,0.17391304347826086,0.17391304342826086,23,23,4,19,19,IMG_5020.JPG
0.9624875,0.18370484242890084,0.7463197026022305,0.29483639781472126,0.17290798222344714,6725,27321,0.1875,0.2,0.19354838704682625,15,16,3,13,12,IMG_2029.JPG
0.8891640625,0.0,0.0,0.0,0.0,0,70935,0.0,0.0,0.0,0,35,0,35,0,DSC03988.JPG
0.9838546875,0.2033467671280883,0.6517832069643359,0.30998330550918196,0.1834202623676308,3561,11414,0.20833333333333334,0.38461538461538464,0.2702702702246896,13,24,5,19,8,DSC04003.JPG
0.9633734375,0.28664001102991865,0.7518307567127747,0.41504254735108426,0.2618635261517146,11061,29012,0.13846153846153847,0.4090909090909091,0.20689655168635224,22,65,9,56,13,DSC04017.JPG
0.97935625,0.5896775775407626,0.32776831345826235,0.4213384723195515,0.2668960159804683,14675,8157,0.4666666666666667,0.1891891891891892,0.26923076918971894,37,15,7,8,30,IMG_2203.JPG
0.930853125,0.0,0.0,0.0,0.0,0,44254,0.0,0.0,0.0,0,48,0,48,0,IMG_4666.JPG
0.9468421875,0.012216475953903164,0.029809220985691574,0.017330521937552353,0.008741004049998544,10064,24557,0.0,0.0,0.0,22,27,0,27,22,IMG_4896.JPG
0.947253125,0.024308720753570344,0.022095785228967574,0.023149487817582037,0.01171028748755782,18103,16455,0.029411764705882353,0.04,0.03389830503590923,25,34,1,33,24,IMG_4882.JPG
0.9301515625,0.024910047052311098,0.011623777081786187,0.015851000594412523,0.00798881565807869,30971,14452,0.02127659574468085,0.16666666666666666,0.03773584903652545,6,47,1,46,5,IMG_4869.JPG
0.977475,0.23157711500522224,0.77285050348567,0.3563711045629074,0.21681968816211225,5164,17234,0.20512820512820512,0.6153846153846154,0.3076923076548077,13,39,8,31,5,DSC04229.JPG
0.959765625,0.008525668351501127,0.014569674263711105,0.010756819054936612,0.005407493240633449,9609,16421,0.025,0.25,0.045454545438016525,4,40,1,39,3,DSC04201.JPG
0.902953125,0.012846772739934783,0.2957374575631837,0.024623888941235593,0.012465418004897129,2651,61027,0.0,0.0,0.0,2,22,0,22,2,IMG_4855.JPG
0.95265,0.08181911508058722,0.1137758743754461,0.09518691030693897,0.04997178506489435,14010,19482,0.041666666666666664,0.09090909090909091,0.057142857099755105,11,24,1,23,10,IMG_4699.JPG
0.946478125,0.060333991739989226,0.41379310344827586,0.10531264692054537,0.055583126550868486,4872,33414,0.06666666666666667,0.5,0.11764705880276817,2,15,1,14,1,IMG_4841.JPG
0.950503125,0.08404969472373257,0.6448380330925192,0.14871546812856068,0.0803309624038322,4291,32921,0.04,0.25,0.0689655172175981,8,50,2,48,6,DSC04215.JPG
0.9561375,0.05711775043936731,0.9066523605150214,0.10746534401627877,0.05678381829178147,1864,29588,0.05128205128205128,0.3333333333333333,0.08888888886577777,6,39,2,37,4,IMG_4706.JPG
