pixel_accuracy,pixel_precision,pixel_recall,pixel_f1,pixel_iou,gt_pixels,pred_pixels,bbox_precision,bbox_recall,bbox_f1,gt_boxes,pred_boxes,matched_boxes,false_positives,false_negatives,filename
0.9482546875,0.08052413165823433,0.7867259094695918,0.1460949385039837,0.07880389429763561,3601,35182,0.10204081632653061,0.38461538461538464,0.16129032254750258,13,49,5,44,8,IMG_4712.JPG
0.9971234375,0.613941018766756,0.2277473893585281,0.33224519405150527,0.19921705089169203,2011,746,0.0,0.0,0.0,8,1,0,1,8,IMG_2405.JPG
0.9064828125,0.0747802918837237,0.2202119562035248,0.11164709898624078,0.05912406464189147,17079,50294,0.10810810810810811,0.2222222222222222,0.1454545454105124,18,37,4,33,14,IMG_4909.JPG
0.9609328125,0.1081759502749223,0.15221596165166934,0.12647171854802083,0.06750456867937195,11891,16732,0.06666666666666667,0.05555555555555555,0.06060606055647383,18,15,1,14,17,DSC04375.JPG
0.882721875,0.036877681008709216,0.7461862177801157,0.07028192042808304,0.03642082290262533,3802,76930,0.05,0.5,0.09090909089256198,10,100,5,95,5,DSC04413.JPG
0.9389703125,0.07615916258471449,0.16457623432175741,0.10413082868873139,0.05492511311669772,13793,29806,0.08695652173913043,0.125,0.10256410251571334,16,23,2,21,14,IMG_4921.JPG
0.8893828125,0.11163491634143514,0.18886673422024647,0.14032616483102817,0.07545740665769919,30593,51758,0.0625,0.06896551724137931,0.06557377044192421,29,32,2,30,27,IMG_4935.JPG
0.9222421875,0.05272140701425747,0.37326849395814915,0.0923929893673287,0.04843397453057478,6786,48045,0.15217391304347827,0.30434782608695654,0.20289855068019325,23,46,7,39,16,DSC04361.JPG
0.9942328125,0.0,0.0,0.0,0.0,443,3248,0.0,0.0,0.0,2,5,0,5,2,DSC04188.JPG
0.98716875,0.09202104963732044,0.26141414141414143,0.1361245529139491,0.07303307371035106,2475,7031,0.07142857142857142,0.25,0.11111111107654321,4,14,1,13,3,IMG_2161.JPG
0.9472296875,0.29348578574778356,0.8601911244927346,0.4376508983132691,0.2801236278375786,15278,44779,0.08695652173913043,0.5,0.1481481481229081,4,23,2,21,2,IMG_2149.JPG
0.9462234375,0.001340268691961579,0.01327433628318584,0.0024347120373322513,0.0012188397806088395,3164,31337,0.0,0.0,0.0,6,27,0,27,6,DSC04177.JPG
0.8649796875,0.023790433428021625,0.6365307998774135,0.045866596000750826,0.023471578709458697,3263,87304,0.03125,1.0,0.060606060600183656,1,32,1,31,0,DSC04163.JPG
0.9892515625,0.0,0.0,0.0,0.0,3127,3752,0.0,0.0,0.0,1,5,0,5,1,DSC04138.JPG
0.9794328125,0.0,0.0,0.0,0.0,0,13163,0.0,0.0,0.0,0,18,0,18,0,DSC04104.JPG
0.9993390625,0.13812154696132597,0.3105590062111801,0.19120458891013384,0.10570824524312897,161,362,0.0,0.0,0.0,0,1,0,1,0,IMG_4588.JPG
0.9756765625,0.0,0.0,0.0,0.0,2,15565,0.0,0.0,0.0,0,13,0,13,0,DSC04110.JPG
0.983084375,0.0069193742478941035,0.06955645161290322,0.012586647209047792,0.006333180357962368,992,9972,0.07142857142857142,0.25,0.11111111107654321,4,14,1,13,3,IMG_2112.JPG
0.9884203125,0.015116811726981219,0.006233471854930109,0.008827069680353083,0.004433100483610962,5294,2183,0.0,0.0,0.0,8,2,0,2,8,IMG_4952.JPG
0.982990625,0.0,0.0,0.0,0.0,2419,8467,0.0,0.0,0.0,1,8,0,8,1,DSC04306.JPG
0.9740140625,0.1123928806855636,0.8122270742358079,0.19746175746754813,0.1095465010440649,2519,18204,0.09090909090909091,0.3333333333333333,0.1428571428234694,6,22,2,20,4,IMG_2489.JPG
0.946375,0.036227854135218875,0.08313582497721057,0.05046480743691899,0.025885558583106268,10970,25174,0.0,0.0,0.0,15,31,0,31,15,DSC04312.JPG
0.90896875,0.07001984174416102,0.13142190514649796,0.09136279983779906,0.04786808086420762,22287,41831,0.08695652173913043,0.08695652173913043,0.08695652168913043,23,23,2,21,21,IMG_4946.JPG
0.9765203125,0.0,0.0,0.0,0.0,6744,8283,0.0,0.0,0.0,19,13,0,13,19,IMG_4775.JPG
0.988490625,0.051047120418848166,0.072,0.059739596630074034,0.030789473684210526,3250,4584,0.0,0.0,0.0,4,13,0,13,4,IMG_4761.JPG
0.9600609375,0.2998724440493216,0.5101933447323425,0.3777296297197945,0.23284012125213843,15206,25871,0.3409090909090909,0.5357142857142857,0.41666666661913576,28,44,15,29,13,IMG_4991.JPG
0.9867765625,0.13189017951425555,0.8376928236083165,0.22789891433263387,0.12860378912685339,1491,9470,0.043478260869565216,1.0,0.08333333332534722,1,23,1,22,0,IMG_4749.JPG
0.9602359375,0.11188056990406993,0.1674027518260574,0.13412269061957743,0.07188183807439825,11774,17617,0.05714285714285714,0.2222222222222222,0.09090909087654957,9,35,2,33,7,IMG_4985.JPG
0.8931203125,0.14243017256715887,0.2838503811380961,0.18968192856719776,0.1047782329306757,28205,56210,0.07142857142857142,0.08333333333333333,0.07692307687337277,24,28,2,26,22,DSC04272.JPG
0.859396875,0.13673929376408714,0.3260559317401998,0.1926755306741311,0.10660815694372741,32933,78529,0.03333333333333333,0.04,0.03636363631404959,25,30,1,29,24,DSC04266.JPG
0.987296875,0.23134044173648133,0.9774738535800482,0.3741339491916859,0.23011363636363635,2486,10504,0.06666666666666667,0.25,0.10526315786149584,4,15,1,14,3,IMG_4832.JPG
0.9459703125,0.14750413713043692,0.9893969516235918,0.2567332287255766,0.14727133732830264,6036,40487,0.16,1.0,0.27586206894173604,8,50,8,42,0,IMG_2270.JPG
0.8831078125,0.006550971152741065,0.07457072771872444,0.012043896834515273,0.006058431982143569,6115,69608,0.0,0.0,0.0,3,26,0,26,3,DSC04299.JPG
0.983259375,0.0,0.0,0.0,0.0,0,10714,0.0,0.0,0.0,0,42,0,42,0,IMG_2264.JPG
0.961553125,0.0,0.0,0.0,0.0,0,24606,0.0,0.0,0.0,0,54,0,54,0,IMG_4629.JPG
0.9256984375,0.0,0.0,0.0,0.0,0,47553,0.0,0.0,0.0,0,31,0,31,0,DSC04058.JPG
0.9814578125,0.12276902397132403,0.9319727891156463,0.21695809963708348,0.12167863222559396,1764,13391,0.03333333333333333,1.0,0.06451612902601456,1,30,1,29,0,DSC04070.JPG
0.99174375,0.0,0.0,0.0,0.0,11,5273,0.0,0.0,0.0,0,8,0,8,0,DSC04064.JPG
0.9685640625,0.2102710413694722,0.8741104710267706,0.338995301770871,0.2040905134899913,5902,24535,0.08433734939759036,0.7777777777777778,0.152173913025827,9,83,7,76,2,DSC03938.JPG
0.969909375,0.0,0.0,0.0,0.0,6016,13242,0.0,0.0,0.0,11,16,0,16,11,IMG_5052.JPG
0.98288125,0.056160150476958215,0.09611404920671418,0.0708955223880597,0.0367504835589942,4349,7443,0.0,0.0,0.0,12,12,0,12,12,IMG_2098.JPG
0.9859734375,0.21352569882777278,0.9027830728173847,0.34536571136877414,0.20872631115028648,2623,11090,0.13043478260869565,1.0,0.23076923074881658,3,23,3,20,0,DSC04065.JPG
0.9810796875,0.11197454114860865,0.9322242760320394,0.19993392798149984,0.11107032741154016,1623,13512,0.03571428571428571,1.0,0.06896551723472057,1,28,1,27,0,DSC04071.JPG
0.9661421875,0.0,0.0,0.0,0.0,0,21669,0.0,0.0,0.0,0,17,0,17,0,DSC04059.JPG
0.993234375,0.13057517658930373,0.9671150971599403,0.23008534850640114,0.12999799075748442,669,4955,0.08695652173913043,0.6666666666666666,0.15384615382573963,3,23,2,21,1,IMG_2259.JPG
0.962921875,0.0,0.0,0.0,0.0,0,23730,0.0,0.0,0.0,0,58,0,58,0,IMG_4628.JPG
0.8860640625,0.0031786954165262866,0.042666142351553284,0.005916595094951809,0.0029670750382848393,5086,68267,0.0,0.0,0.0,3,20,0,20,3,DSC04298.JPG
0.979828125,0.0,0.0,0.0,0.0,0,12910,0.0,0.0,0.0,0,51,0,51,0,IMG_2265.JPG
0.9672703125,0.017179872324446115,0.976,0.03376539508279902,0.017172617651198797,375,21304,0.014705882352941176,1.0,0.02898550724352027,1,68,1,67,0,IMG_2271.JPG
0.895921875,0.15400907715582451,0.15595159066537304,0.15497424707583793,0.08399570945295526,39166,39660,0.0,0.0,0.0,27,27,0,27,27,DSC04267.JPG
0.9856578125,0.10588696248408268,0.9549469964664311,0.19063574640684244,0.10536062378167642,1132,10209,0.02857142857142857,0.5,0.054054054043827605,2,35,1,34,1,IMG_4833.JPG
0.9102859375,0.1560469876301504,0.2647092123636638,0.19634684022674784,0.10886064161661312,26497,44948,0.13043478260869565,0.13636363636363635,0.133333333283358,22,23,3,21,19,DSC04273.JPG
0.957796875,0.10155284509161248,0.15518515477461203,0.1227671321857746,0.06539792387543253,12179,18611,0.09090909090909091,0.42857142857142855,0.149999999971125,7,33,3,30,4,IMG_4984.JPG
0.9874984375,0.0,0.0,0.0,0.0,1437,6564,0.0,0.0,0.0,1,17,0,17,1,IMG_4748.JPG
0.9643953125,0.3216999834792665,0.5503426835299936,0.4060471784178287,0.25474228152799583,14153,24212,0.375,0.625,0.468749999953125,24,40,15,25,9,IMG_4990.JPG
0.9888546875,0.0670020580836954,0.08756724447101016,0.07591656950382174,0.039455965526528414,3346,4373,0.07692307692307693,0.25,0.11764705878754325,4,13,1,12,3,IMG_4760.JPG
0.9746375,0.05298793052693553,0.0758320460609465,0.062384473197781884,0.03219651800620081,7121,10191,0.07692307692307693,0.058823529411764705,0.06666666661755555,17,13,1,12,16,IMG_4774.JPG
0.9271671875,0.026131811159697312,0.09579573814551737,0.04106235470797589,0.020961542500682617,10418,38191,0.029411764705882353,0.05263157894736842,0.03773584901060876,19,34,1,33,18,DSC04313.JPG
0.8716171875,0.0018390347552716924,0.07459677419354839,0.0035895756781993914,0.001798014894366625,1984,80477,0.0,0.0,0.0,5,35,0,35,5,IMG_4947.JPG
0.9883484375,0.12005108556832694,0.07405948394721291,0.09160677305396515,0.04800204264011235,5077,3132,0.25,0.125,0.1666666666222222,8,4,1,3,7,IMG_4953.JPG
0.995109375,0.778169014084507,0.1282646546720836,0.22022919780767314,0.12374020156774916,3446,568,1.0,0.125,0.22222222220246912,8,1,1,0,7,DSC04307.JPG
0.9794828125,0.013157894736842105,0.09829867674858223,0.023209105110466415,0.011740799277489276,1587,11856,0.07142857142857142,0.14285714285714285,0.09523809519365078,7,14,1,13,6,IMG_2113.JPG
0.9879578125,0.0,0.0,0.0,0.0,279,7428,0.0,0.0,0.0,2,9,0,9,2,IMG_2107.JPG
0.95236875,0.0,0.0,0.0,0.0,1,30483,0.0,0.0,0.0,0,17,0,17,0,DSC04111.JPG
0.88666875,6.896266361391943e-05,0.1282051282051282,0.00013785117587053017,6.89303389994072e-05,39,72503,0.0,0.0,0.0,0,23,0,23,0,DSC04105.JPG
0.999415625,0.27405857740585776,0.8291139240506329,0.4119496855345912,0.2594059405940594,158,478,0.0,0.0,0.0,0,2,0,2,0,IMG_4589.JPG
0.9548203125,0.0,0.0,0.0,0.0,0,28915,0.0,0.0,0.0,0,18,0,18,0,DSC04113.JPG
0.918475,5.7496598117944685e-05,0.6,0.00011498217776244682,5.749439429655609e-05,5,52177,0.0,0.0,0.0,0,21,0,21,0,DSC04107.JPG
0.97246875,0.0,0.0,0.0,0.0,11494,6126,0.0,0.0,0.0,13,9,0,9,13,IMG_2139.JPG
0.9242640625,0.0,0.0,0.0,0.0,2308,46163,0.0,0.0,0.0,2,16,0,16,2,IMG_4979.JPG
0.893946875,0.102448912507533,0.23053215533182658,0.1418565251472931,0.0763431495291492,24335,54759,0.13043478260869565,0.125,0.1276595744181077,24,23,3,20,21,IMG_4945.JPG
0.8863484375,0.011074577791062622,0.10138185798330825,0.019967932739594983,0.010084651188110727,7309,66910,0.0,0.0,0.0,13,31,0,31,13,DSC04311.JPG
0.98605625,0.0,0.0,0.0,0.0,2394,6530,0.0,0.0,0.0,1,3,0,3,1,DSC04305.JPG
0.9478734375,0.0,0.0,0.0,0.0,1787,31574,0.0,0.0,0.0,3,23,0,23,3,IMG_4951.JPG
0.967753125,0.342485549132948,0.10034931724356938,0.15521899304134262,0.08413952249933435,18894,5536,0.0,0.0,0.0,8,12,0,12,8,IMG_4762.JPG
0.9724125,0.09074522325796983,0.9994327850255247,0.1663833805476865,0.09074055000514986,1763,19417,0.0,0.0,0.0,2,12,0,12,2,IMG_2475.JPG
0.9688,0.16589155480393192,0.428590933915893,0.23919835403490056,0.13584628034794652,7324,18922,0.2727272727272727,0.3157894736842105,0.292682926779536,19,22,6,16,13,IMG_4776.JPG
0.949325,0.06467028943615832,0.17051112691799614,0.09377444953615736,0.049193784813837585,9841,25947,0.07894736842105263,0.15789473684210525,0.10526315785029239,19,38,3,35,16,IMG_4986.JPG
0.9655921875,0.03350606007377481,0.984516129032258,0.06480655709856882,0.03348841292134831,775,22772,0.06060606060606061,1.0,0.11428571427493878,2,33,2,31,0,IMG_2449.JPG
0.9611578125,0.2867990432438589,0.5542999706486645,0.37801185978432206,0.23305463857094375,13628,26339,0.35714285714285715,0.5357142857142857,0.42857142852342855,28,42,15,26,13,IMG_4992.JPG
0.9752265625,0.31566565181289785,0.870278519648989,0.46328831116075964,0.3014803066349458,7863,21678,0.28125,0.5294117647058824,0.36734693873019575,17,32,9,23,8,IMG_4819.JPG
0.8904546875,0.17230655600691946,0.2436108821104699,0.20184656018397296,0.11225213361359435,36390,51449,0.125,0.10344827586206896,0.11320754712025632,29,24,3,21,26,DSC04265.JPG
0.9029234375,0.16515001522997258,0.3218804497050202,0.21829665697857295,0.12252132647873001,26951,52528,0.07407407407407407,0.09523809523809523,0.08333333328411457,21,27,2,25,19,DSC04271.JPG
0.9865609375,0.02433173406442769,0.7802197802197802,0.04719175805915587,0.024166099387338325,273,8754,0.0,0.0,0.0,1,4,0,4,1,IMG_4825.JPG
0.976353125,0.03304508956145769,0.14088215931533904,0.053533458411507195,0.027502891659169772,3038,12952,0.023809523809523808,0.16666666666666666,0.04166666664479166,6,42,1,41,5,IMG_4602.JPG
0.9533515625,0.07490311579600062,0.993421052631579,0.1393029088707585,0.07486597874252425,2432,32255,0.047619047619047616,0.3333333333333333,0.08333333331145833,9,63,3,60,6,IMG_2273.JPG
0.9594765625,0.060385988845644584,0.37419194430631525,0.10399032648125756,0.0548469387755102,4022,24923,0.06451612903225806,0.5,0.11428571426546939,4,31,2,29,2,IMG_2529.JPG
0.9823359375,0.10811244979919679,0.870071105365223,0.19232692719868544,0.10639475140305114,1547,12450,0.12903225806451613,1.0,0.22857142855118368,4,31,4,28,0,DSC04067.JPG
0.98239375,0.0668397688248597,0.8627027027027027,0.12406716417910447,0.06613625062158131,925,11939,0.023255813953488372,1.0,0.0454545454501033,1,43,1,42,0,DSC04073.JPG
0.9764234375,0.2359000337723742,0.7346187554776512,0.3571215542584466,0.21737551867219918,5705,17766,0.23809523809523808,0.45454545454545453,0.31249999995488276,11,21,5,16,6,DSC04098.JPG
0.973990625,0.0,0.0,0.0,0.0,1862,14784,0.0,0.0,0.0,4,9,0,9,4,IMG_5050.JPG
0.9713546875,0.02219919275662703,0.5006150061500615,0.04251318744450828,0.021718249733191034,813,18334,0.058823529411764705,0.5,0.10526315787590027,2,17,1,16,1,IMG_2059.JPG
0.9721109375,0.022298878896143896,0.15476699444206926,0.03898131696548754,0.019878095656471362,2339,16234,0.034482758620689655,0.14285714285714285,0.05555555552422839,7,29,1,28,6,IMG_5044.JPG
0.9561875,0.019639494215765402,0.16792638843246796,0.03516619640768013,0.017897796924801233,3043,26019,0.03333333333333333,0.14285714285714285,0.05405405402337472,7,30,1,29,6,IMG_5045.JPG
0.9810796875,0.0,0.0,0.0,0.0,1799,10310,0.0,0.0,0.0,5,10,0,10,5,IMG_5051.JPG
0.965303125,0.029583289152793978,0.1251121076233184,0.047851813738101365,0.024512387981022666,4460,18862,0.0,0.0,0.0,12,20,0,20,12,IMG_2058.JPG
0.9698328125,0.22216452464407807,0.7939993813795236,0.34718512256973794,0.21005687165009615,6466,23109,0.14705882352941177,0.45454545454545453,0.22222222218528398,11,34,5,29,6,DSC04099.JPG
0.8352984375,0.4892703862660944,0.002163208379586144,0.004307372597175649,0.002158334674403855,105399,466,0.0,0.0,0.0,7,2,0,2,7,IMG_2064.JPG
0.981809375,0.06031668299053216,0.8513824884792627,0.11265243902439025,0.059688231968338584,868,12252,0.023255813953488372,1.0,0.0454545454501033,1,43,1,42,0,DSC04072.JPG
0.98731875,0.24149956408020923,0.8970852824757107,0.380552587391238,0.23498916014704496,2779,10323,0.13636363636363635,1.0,0.23999999997888,3,22,3,19,0,DSC04066.JPG
0.9544109375,0.01569567271990819,0.9667359667359667,0.030889826286245724,0.01568720059375211,481,29626,0.0,0.0,0.0,1,75,0,75,1,IMG_2272.JPG
0.988103125,0.026160889470241987,0.08800880088008801,0.0403327451474666,0.02058142526369951,1818,6116,0.0,0.0,0.0,6,15,0,15,6,IMG_4603.JPG
0.9744890625,0.0019571865443425078,0.7804878048780488,0.00390458178268562,0.0019561097866617762,41,16350,0.0,0.0,0.0,0,61,0,61,0,IMG_2266.JPG
0.9894984375,0.0028189910979228485,1.0,0.005622133451694038,0.0028189910979228485,19,6740,0.0,0.0,0.0,0,24,0,24,0,IMG_4617.JPG
0.9661953125,0.006122213237842208,0.004050749006420055,0.004875580700059795,0.0024437476945776467,13084,8657,0.0,0.0,0.0,18,7,0,7,18,DSC04270.JPG
0.98701875,0.038371821786797294,0.8392857142857143,0.07338835601159938,0.038091930068310756,392,8574,0.0,0.0,0.0,1,5,0,5,1,IMG_4824.JPG
0.9906546875,0.040006478781988986,0.8205980066445183,0.0762934362934363,0.03965960179833012,301,6174,0.034482758620689655,1.0,0.06666666666022221,1,29,1,28,0,IMG_2299.JPG
0.987725,0.23821681068342498,0.9611727416798732,0.38180673591438463,0.23594631394670298,2524,10184,0.13333333333333333,0.6666666666666666,0.22222222219444443,3,15,2,13,1,IMG_4830.JPG
0.9613546875,0.026272189349112424,0.9314685314685315,0.05110301170151544,0.0262215047836529,715,25350,0.015625,1.0,0.030769230766201184,1,64,1,63,0,IMG_4818.JPG
0.9633078125,0.3005411346918069,0.5060867089058162,0.37712527519163946,0.23238101464435146,14047,23654,0.3409090909090909,0.5357142857142857,0.41666666661913576,28,44,15,29,13,IMG_4993.JPG
0.9591203125,0.00045169385194479295,0.001438618925831202,0.0006875214850464077,0.000343878954607978,6256,19925,0.0,0.0,0.0,7,35,0,35,7,IMG_4987.JPG
0.97755625,0.04808582895955542,0.23474001507159006,0.07982062780269059,0.04156936011209715,2654,12956,0.043478260869565216,0.2,0.07142857139923468,5,23,1,22,4,IMG_2448.JPG
0.9654375,0.270031968650098,0.39674242424242423,0.32134748726759527,0.19143180904338927,13200,19394,0.42857142857142855,0.2727272727272727,0.3333333332858024,22,14,6,8,16,IMG_4777.JPG
0.9681,0.4479611190137506,0.19341795475483672,0.2701794523486094,0.15618929530894812,19538,8436,0.0,0.0,0.0,9,10,0,10,9,IMG_4763.JPG
0.9871796875,0.0,0.0,0.0,0.0,2346,5859,0.0,0.0,0.0,1,4,0,4,1,DSC04304.JPG
0.9225484375,0.0,0.0,0.0,0.0,1834,47735,0.0,0.0,0.0,2,22,0,22,2,IMG_4950.JPG
0.8872734375,0.10934477961385769,0.2470011114091902,0.15158464161815724,0.08200788904440769,26093,58942,0.043478260869565216,0.09090909090909091,0.05882352936799307,11,23,1,22,10,IMG_4944.JPG
0.9005078125,0.029534204585464862,0.07816268362201272,0.04286981225667774,0.021904425431252976,18244,48283,0.02702702702702703,0.037037037037037035,0.031249999951220707,27,37,1,36,26,DSC04310.JPG
0.9855890625,0.0,0.0,0.0,0.0,4704,4519,0.0,0.0,0.0,2,8,0,8,2,DSC04338.JPG
0.9569375,0.0,0.0,0.0,0.0,2559,25001,0.0,0.0,0.0,2,17,0,17,2,IMG_4978.JPG
0.9816796875,0.0,0.0,0.0,0.0,9205,2520,0.0,0.0,0.0,6,8,0,8,6,IMG_2138.JPG
